user_id	friend_id
2482724	2485197
3505673	5597439
3650270	4346391
2192894	3370780
2659870	4570988
5167664	5212228
5350483	5420627
3584764	3898821
2663649	5076545
2060645	4507385
3796654	3841174
4368058	4952061
2665624	4893733
2862250	2867668
2600131	4233720
2106482	2355345
2495032	4207925
3028892	4025188
2542016	4590174
3520945	5065669
2109687	4207925
2688534	4447744
3556768	5441719
3251223	4387327
2320061	5303086
2087614	2440593
2654346	4950496
1049656	2722846
4355615	4639964
4378676	5443242
2401202	2409931
2073404	3656818
2020795	3014396
3675770	5429118
2491769	3336584
5321942	5333230
2980662	4478697
4949750	5350495
4000023	4754451
2069487	2251585
2059080	4878130
2383779	5534206
2158373	3635271
5181917	5329928
4272038	5467246
2453668	3939583
2548816	4413121
3002323	5065666
2434110	2548816
2014225	3396181
2486568	2957754
3207133	3430713
4346391	4715627
4468161	5515468
2755405	3443040
2643401	3826678
2736965	2737021
2282471	3841865
2659870	4783350
2401335	4904510
4470785	4948809
3270626	5417236
2663987	3715356
2230712	2546049
2185493	2194634
3254377	4255481
3313280	4340939
2690325	3395309
2718884	3389000
3025923	3979635
2600131	3715356
2222273	3114192
4104222	5323900
3427604	3471064
2577896	5014897
2401932	5238259
2230712	4487915
1070155	2312264
5319329	5481472
4581281	5386631
2499847	2570455
3133130	5607305
2709339	3146390
2086068	4638772
2662811	3286004
1065441	3020836
2324069	4744734
2592390	2634115
2526456	2765086
2518187	3313368
2659870	3475767
5129603	5142895
2014225	3846576
3049213	3317483
2381685	4826758
3506498	5227464
2434110	5267684
5061582	5142670
3119897	4441120
3369245	5182651
2677136	3715356
2071701	2493906
2689939	5554903
4919824	5339771
2421401	3362543
3167274	5506894
3441726	4508142
2503127	5063577
2198623	2275310
2246396	5359641
3358152	3389543
2796821	5524268
3113580	5017326
5354665	5601226
5350483	5431132
2827118	5521795
3465188	4498336
2311227	5166362
5025017	5475961
3107278	3427604
3107759	5257176
2627098	3127667
2368146	2547434
1066011	5043233
3219979	3931604
2348952	2837109
4331371	5320098
2708771	4122257
4947887	5222983
4536403	5166712
1023672	4762168
2657624	3516340
2526329	2913931
3192880	3931604
2656959	3411668
2434979	3415819
2137467	2533572
2229184	3723507
3348005	5603633
3679698	5484438
1065697	2285020
1070155	2006017
3975692	5294085
2836949	4320135
2014225	3522596
2459252	5324408
2076073	4154850
2964923	4935396
2673184	3033153
2435554	4816941
2719019	4833457
5216742	5534206
2007044	2436468
2595086	2625397
5514454	5515605
3456803	4414947
2602076	3416060
4431010	5390219
2269548	2313298
4070599	4713476
2190588	3114538
2670037	3442585
4403900	4855939
2030280	2565627
2375741	4233720
3791581	3800836
3741183	4276512
2911582	4480123
2548816	3535520
3407107	3742477
4256404	4304677
2091317	3258276
2665624	4200432
3711443	4380245
3422287	5231770
2306730	3869704
2350798	2461558
3826347	4961731
2408591	5203062
2630994	4881856
2166373	5257309
2459252	4763308
2648899	5324123
3401306	3463705
1007547	3408799
1054663	2988500
2687631	3814692
3219616	4526305
4360578	4515577
4707258	5237274
3327110	4101877
2678377	3792773
2047831	3826678
2265967	4403900
2828808	3576259
2627844	4581281
2286167	3239397
2440593	4160691
4798364	4851707
3737357	5243697
2302641	2886805
2945101	3039770
2463927	5200605
2133692	4939506
2103555	2559184
3341601	3693194
2548816	4382100
3159600	3756164
2058805	5443242
3453817	4557206
2061348	2705313
2363441	3407668
1062818	2568496
2439159	4382164
3715356	5467391
2585812	5130635
2004785	5378268
3313213	5467386
3150828	3442350
3474378	4671063
3392237	5557139
1072752	5376258
2185048	4638772
3826347	5266289
2571800	3316541
2885575	3767912
2168442	2455920
2246769	3995083
1040923	3789789
5402397	5405803
2790415	3003319
1072954	2399573
2929132	3666082
4113263	4515577
2883653	3065815
2681737	4287791
2501780	2548816
2960148	5544243
2401932	2410164
2031865	3745026
2014225	2089801
2174379	2747640
4755950	5486622
3181237	3513141
3756164	4906926
2571833	5232547
2331805	3007944
3675770	5166362
3143664	3626389
3462408	3575861
2910129	3288496
2140839	3385917
1039355	3868441
3035191	5534206
3272315	3453688
2475895	3313363
2152071	2680819
3456803	3931604
2430214	2638200
2708139	3822700
2670840	4798364
2690758	3132566
4206892	4347227
2339189	5093113
2304843	4714664
1064882	2172119
3594568	5349528
1057727	2642472
2445122	2910129
2014225	5075255
2134751	2722796
2222273	3026536
5029193	5119565
2413235	3900385
2201055	5494927
1072752	3321724
3733466	5488365
2357455	4190557
2345042	4302538
2763800	4358907
2133523	3238700
3575303	4649788
3677689	5034490
2659870	3508078
2458385	2818482
4393655	4842815
2401335	2455789
2901629	5338932
2415525	4267131
1070291	3381464
4429351	5305987
4881572	5557696
