user_id	artist_id	playcount
10081	1	1.0
1206	2	6.0
2622	2	52.0
3653	2	11.0
4830	2	2.0
6958	2	8.0
10081	2	13.0
11297	2	6.0
15067	2	1.0
16537	2	1.0
5213	3	29.0
6958	3	37.0
10081	3	188.0
10081	4	2.0
2622	6	64.0
3653	6	360.0
6958	6	13.0
10081	6	5.0
15067	6	287.0
15541	6	7.0
5213	7	25.0
6958	7	15.0
15067	7	21.0
384	8	2.0
11297	8	25.0
15434	8	2.0
4813	9	1.0
10081	9	10.0
14308	9	1.0
6958	10	7.0
15434	10	1.0
2622	12	13.0
5069	12	34.0
10081	12	2.0
2622	13	23.0
15067	13	195.0
1206	15	24.0
2622	15	96.0
4813	15	1.0
5834	15	52.0
6958	15	21.0
10081	15	39.0
11297	15	2.0
14308	15	9.0
14829	15	7.0
15067	15	41.0
15434	15	3.0
16537	15	127.0
10879	16	1004.0
11297	16	242.0
3653	17	88.0
5213	17	7.0
6958	17	8.0
10081	17	29.0
15067	17	587.0
15434	17	15.0
3653	18	144.0
5213	18	42.0
10081	18	7.0
3653	19	69.0
6958	19	382.0
10081	19	33.0
10879	20	5.0
15434	20	2.0
5213	23	6.0
6958	23	14.0
10081	23	1.0
6958	24	15.0
14829	24	7.0
2622	26	77.0
3653	26	17.0
4830	26	3.0
6958	26	18.0
10081	26	75.0
11297	26	30.0
14829	26	3.0
15067	26	28.0
16537	26	1.0
6958	27	4.0
10081	27	1.0
1206	28	4.0
2622	28	1.0
4830	28	5.0
5069	28	18.0
10081	28	5.0
15067	28	49.0
5213	29	135.0
6958	29	467.0
10081	29	14.0
14829	30	1.0
1206	31	10.0
2732	31	3.0
6958	31	111.0
7687	31	3.0
11297	31	56.0
14829	31	89.0
15434	31	73.0
17970	31	43.0
5213	32	19.0
5213	33	150.0
10081	33	31.0
15067	33	291.0
15541	33	1.0
2622	35	15.0
15067	35	6.0
1206	36	1.0
15067	36	1.0
15541	36	106.0
10081	37	7.0
15067	37	703.0
15541	37	38.0
10879	38	21.0
11297	38	354.0
10081	39	21.0
15067	39	141.0
1206	42	2.0
3653	42	4.0
5069	42	3.0
10081	42	26.0
15067	42	865.0
15541	42	286.0
14829	43	1.0
2622	44	12.0
4830	44	5.0
7687	44	1.0
12619	44	1.0
14829	44	7.0
16537	44	15.0
1206	45	1.0
4830	45	4.0
6958	45	26.0
11297	45	70.0
12619	45	41.0
14829	45	16.0
15434	45	2.0
16537	45	136.0
5213	46	231.0
6958	46	3.0
10081	47	1.0
11297	47	67.0
6958	48	4.0
15434	48	15.0
16537	48	2.0
5213	50	83.0
6958	50	5.0
15067	50	9.0
15541	50	22.0
1206	51	2.0
3653	51	4.0
6958	51	17.0
11297	51	1.0
12619	51	1.0
15067	51	204.0
15541	51	33.0
14829	52	16.0
1206	53	27.0
2622	53	6.0
3653	53	96.0
4830	53	2.0
5213	53	21.0
6958	53	225.0
10081	53	37.0
11297	53	13.0
14829	53	75.0
15067	53	48.0
1206	54	2.0
2622	54	67.0
3653	54	502.0
5069	54	13.0
6958	54	239.0
10081	54	2.0
11297	54	1.0
15067	54	657.0
15541	54	21.0
2622	55	22.0
3653	55	148.0
6958	55	13.0
10081	55	10.0
15067	55	127.0
15541	55	1.0
2622	56	350.0
6958	56	3.0
10081	56	6.0
14829	56	12.0
2622	58	127.0
3653	58	2.0
10081	58	5.0
15067	58	389.0
15067	59	170.0
15541	59	15.0
5069	60	9.0
10081	60	15.0
1206	61	17.0
2622	61	28.0
5213	61	2.0
10081	61	63.0
15067	61	7.0
1206	63	7.0
2622	63	26.0
6958	63	1.0
11297	63	20.0
14308	63	2.0
15067	63	23.0
15434	63	4.0
2622	65	7.0
4830	65	1.0
6958	65	18.0
11297	65	5.0
6958	66	1457.0
10081	66	12.0
15067	66	1.0
15067	68	301.0
2622	70	3.0
3653	70	80.0
5213	70	75.0
6958	70	17.0
10081	70	354.0
15067	70	483.0
15067	72	27.0
15541	72	33.0
5213	73	26.0
11297	73	54.0
15434	73	1.0
1206	74	14.0
3653	74	109.0
6958	74	5.0
3653	76	16.0
10081	77	1.0
1206	78	5.0
2622	78	4.0
2732	78	2.0
4813	78	1.0
4830	78	2.0
6958	78	15.0
11297	78	63.0
14829	78	5.0
15434	78	1.0
16537	78	252.0
11297	81	407.0
6958	83	16.0
11297	83	2.0
15434	83	52.0
2622	84	41.0
5213	84	10.0
6958	84	27.0
10081	84	83.0
11297	84	1.0
14308	84	5.0
15067	84	512.0
15541	84	400.0
17970	84	17.0
1206	85	8.0
4830	85	1.0
10879	85	1.0
14308	85	1.0
15067	85	1.0
5213	86	72.0
6958	87	4.0
2622	88	26.0
5213	88	149.0
2622	91	60.0
3653	91	4.0
6958	91	7.0
15067	91	187.0
3653	92	4.0
5213	92	22.0
6958	92	14.0
10081	92	22.0
11297	92	1.0
15067	92	32.0
11297	94	3.0
14829	94	3.0
3653	95	6.0
10081	95	23.0
2622	96	307.0
3653	96	21.0
11297	96	142.0
15067	96	69.0
15434	97	7.0
1206	98	16.0
5069	98	3.0
6958	98	38.0
10081	98	13.0
14829	98	10.0
16537	98	73.0
2622	104	75.0
10081	104	1.0
11297	104	2.0
15541	104	4.0
3653	105	398.0
15067	105	650.0
15541	105	49.0
1206	106	1.0
